Timestep,Lambda value FC Submodel 1
1823,14.3273
1824,14.3273
1825,14.3273
1826,14.3273
1827,14.3273
1828,96.0636
1829,96.0636
1830,96.0636
1831,96.0636
1832,96.0636
1833,96.0636
1834,96.0636
1835,96.0636
1836,96.0636
1837,96.0636
1838,14.3273
1839,96.0636
1840,96.0636
1841,96.26363637607271
1842,101.5836
1843,101.5836
1844,101.5836
1845,101.5836
1846,101.5836
1847,101.5836
1848,96.26363637607271
1849,96.2636
1850,82.28271600000001
1851,14.3273
1852,96.0636
1853,96.2636
1854,96.26363637607271
1855,96.2636
1856,96.0636
1857,96.26363637607271
1858,96.26363637607271
1859,96.2636
1860,96.0636
1861,96.0636
1862,96.2636
1863,96.26363637607271
1864,101.5836
1865,101.9836
1866,101.9836
1867,101.5836
1868,101.5836
1869,101.5836
1870,101.5836
1871,101.9836
1872,96.6636
1873,96.26363637607271
1874,96.26363637607271
1875,96.26363637607271
1876,96.26363637607271
1877,96.26363637607271
1878,96.4636
1879,96.4636
1880,96.4636
1881,96.4636
1882,96.26363637607271
1883,96.0636
1884,96.0636
1885,96.0636
1886,96.0636
1887,96.0636
1888,96.26363637607271
1889,101.9836
1890,130.8125
1891,130.8125
1892,130.4125
1893,101.9836
1894,96.4636
1895,96.4636
1896,96.2636
1897,96.2636
1898,96.2636
1899,96.26363637607271
1900,96.0636
1901,96.0636
1902,96.26363637607271
1903,96.26363637607271
1904,96.2636
1905,96.0636
1906,96.0636
1907,95.6636
1908,95.6636
1909,14.3273
1910,95.6636
1911,96.0636
1912,96.2636
1913,96.4636
1914,130.4125
1915,130.4125
1916,130.4125
1917,105.634125
1918,105.634125
1919,130.4125
1920,101.9836
1921,96.4636
1922,96.4636
1923,96.4636
1924,96.4636
1925,96.4636
1926,101.9836
1927,101.9836
1928,101.7836
1929,96.26363637607271
1930,96.2636
1931,96.0636
1932,96.0636
1933,96.0636
1934,96.0636
1935,96.26363637607271
1936,101.5836
1937,101.9836
1938,118.59703703703703
1939,101.9836
1940,101.5836
1941,96.26363637607271
1942,96.0636
1943,14.3273
1944,14.3273
1945,13.9273
1946,13.9273
1947,13.9273
1948,13.9273
1949,13.9273
1950,14.3273
1951,14.3273
1952,13.9273
1953,13.9273
1954,13.9273
1955,13.9273
1956,13.9273
1957,13.9273
1958,13.9273
1959,13.9273
1960,13.9273
1961,14.3273
1962,14.3273
1963,14.3273
1964,14.3273
1965,13.9273
1966,14.3273
1967,14.3273
1968,14.3273
1969,14.3273
1970,14.3273
1971,14.3273
1972,95.8636
1973,96.0636
1974,96.0636
1975,96.0636
1976,96.0636
1977,96.0636
1978,96.0636
1979,96.0636
1980,96.0636
1981,77.81151599999998
1982,96.0636
1983,96.0636
1984,96.26363637607271
1985,101.5836
1986,101.9836
1987,101.9836
1988,101.9836
1989,101.5836
1990,101.5836
1991,96.4636
1992,96.26363637607271
1993,96.26363637607271
1994,96.26363637607271
1995,96.26363637607271
1996,96.4636
1997,101.9836
1998,101.9836
1999,96.26363637607271
2000,96.26363637607271
2001,96.0636
2002,95.8636
2003,14.3273
2004,14.3273
2005,14.3273
2006,14.3273
2007,96.0636
2008,96.0636
2009,96.4636
2010,101.5836
2011,101.5836
2012,96.26363637607271
2013,96.2636
2014,96.0636
2015,96.0636
2016,96.0636
2017,96.0636
2018,95.8636
2019,96.0636
2020,96.0636
2021,96.26363637607271
2022,96.4636
2023,96.4636
2024,96.2636
2025,96.0636
2026,96.0636
2027,14.3273
2028,14.3273
2029,14.3273
2030,14.3273
2031,14.3273
2032,96.0636
2033,96.2636
2034,96.0636
2035,14.3273
2036,14.3273
2037,13.9273
2038,13.9273
2039,13.9273
2040,13.9273
2041,13.9273
2042,13.9273
2043,14.3273
2044,14.3273
2045,96.2636
2046,96.26363637607271
2047,96.4636
2048,96.26363637607271
2049,96.26363637607271
2050,96.0636
2051,96.0636
2052,14.3273
2053,14.3273
2054,14.3273
2055,14.3273
2056,96.0636
2057,96.26363637607271
2058,96.4636
2059,96.26363637607271
2060,14.3273
2061,14.3273
2062,14.3273
2063,14.3273
2064,13.9273
2065,14.3273
2066,14.3273
2067,14.3273
2068,96.0636
2069,96.2636
2070,96.26363637607271
2071,96.26363637607271
2072,96.26363637607271
2073,96.0636
2074,96.0636
2075,95.8636
2076,77.9735454646189
2077,14.3273
2078,14.3273
2079,77.9735454646189
2080,96.0636
2081,96.0636
2082,96.26363637607271
2083,96.26363637607271
2084,96.0636
2085,14.3273
2086,14.3273
2087,14.3273
2088,14.3273
2089,14.3273
2090,96.0636
2091,96.2636
2092,96.26363637607271
2093,96.26363637607271
2094,96.26363637607271
2095,96.26363637607271
2096,96.26363637607271
2097,96.0636
2098,96.0636
2099,96.0636
2100,95.8636
2101,95.8636
2102,96.0636
2103,96.0636
2104,96.0636
2105,96.26363637607271
2106,96.26363637607271
2107,96.26363637607271
2108,96.26363637607271
2109,96.26363637607271
2110,96.26363637607271
2111,96.0636
2112,96.0636
2113,96.0636
2114,96.0636
2115,96.2636
2116,96.0636
2117,96.0636
2118,96.0636
2119,95.6636
2120,14.3273
2121,14.3273
2122,14.3273
2123,14.3273
2124,13.9273
2125,13.9273
2126,13.9273
2127,13.9273
2128,13.9273
2129,14.3273
2130,14.3273
2131,17.688024691358024
2132,14.3273
2133,95.6636
2134,95.8636
2135,95.8636
2136,96.0636
2137,95.8636
2138,14.3273
2139,13.9273
2140,13.9273
2141,13.9273
2142,13.9273
2143,13.9273
2144,13.9273
2145,14.3273
2146,13.9273
2147,13.9273
2148,13.9273
2149,13.9273
2150,14.3273
2151,14.3273
2152,95.8636
2153,96.0636
2154,96.26363637607271
2155,96.26363637607271
2156,96.26363637607271
2157,96.26363637607271
2158,96.26363637607271
2159,96.26363637607271
2160,96.26363637607271
2161,96.0636
2162,96.0636
2163,96.0636
2164,96.2636
2165,96.0636
2166,96.2636
2167,96.0636
2168,95.8636
2169,14.3273
2170,14.3273
2171,13.9273
2172,13.9273
2173,0.0
2174,0.0
2175,0.0
2176,0.0
2177,13.9273
2178,14.3273
2179,14.3273
2180,14.3273
2181,14.3273
2182,14.3273
2183,96.0636
2184,96.0636
2185,96.0636
2186,96.2636
2187,96.26363637607271
2188,96.26363637607271
2189,96.26363637607271
2190,96.26363637607271
2191,96.26363637607271
2192,96.26363637607271
2193,96.0636
2194,95.8636
2195,77.9735454646189
2196,14.3273
2197,14.3273
2198,77.9735454646189
2199,96.0636
2200,96.0636
2201,96.26363637607271
2202,96.4636
2203,96.4636
2204,96.4636
2205,96.4636
2206,96.4636
2207,96.4636
2208,96.26363637607271
2209,96.26363637607271
2210,96.2636
2211,96.0636
2212,96.0636
2213,96.26363637607271
2214,96.26363637607271
2215,96.26363637607271
2216,96.26363637607271
2217,96.26363637607271
2218,96.0636
2219,96.0636
2220,96.0636
2221,96.0636
2222,96.0636
2223,96.26363637607271
2224,101.5836
2225,101.9836
2226,101.9836
2227,101.9836
2228,101.9836
2229,101.9836
2230,96.4636
2231,101.5836
2232,101.5836
2233,96.4636
2234,96.4636
2235,96.4636
2236,96.4636
2237,101.9836
2238,96.4636
2239,101.9836
2240,101.5836
2241,96.2636
2242,96.0636
2243,96.0636
2244,82.60671599999999
2245,82.60671599999999
2246,96.0636
2247,96.2636
2248,96.4636
2249,101.9836
2250,101.9836
2251,101.5836
2252,96.26363637607271
2253,96.26363637607271
2254,96.26363637607271
2255,96.4636
2256,96.26363637607271
2257,96.26363637607271
2258,96.2636
2259,96.26363637607271
2260,96.26363637607271
2261,96.26363637607271
2262,96.4636
2263,96.4636
2264,96.4636
2265,96.26363637607271
2266,96.26363637607271
2267,96.0636
2268,96.0636
2269,96.0636
2270,96.0636
2271,96.26363637607271
2272,96.4636
2273,96.6636
2274,101.9836
2275,101.9836
2276,101.9836
2277,96.6636
2278,96.4636
2279,96.4636
2280,96.26363637607271
2281,96.26363637607271
2282,96.26363637607271
2283,96.26363637607271
2284,96.26363637607271
2285,96.26363637607271
2286,96.26363637607271
2287,101.5836
2288,96.4636
2289,96.26363637607271
2290,96.2636
2291,96.0636
2292,82.28271600000001
2293,82.28271600000001
2294,96.0636
2295,96.2636
2296,96.26363637607271
2297,96.26363637607271
2298,101.5836
2299,101.5836
2300,96.26363637607271
2301,96.26363637607271
2302,96.26363637607271
2303,96.26363637607271
2304,96.26363637607271
2305,96.26363637607271
2306,96.26363637607271
2307,96.26363637607271
2308,96.26363637607271
2309,101.5836
2310,101.5836
2311,101.5836
2312,96.26363637607271
2313,96.26363637607271
2314,96.0636
2315,96.0636
2316,14.3273
2317,14.3273
2318,14.3273
2319,77.9735454646189
2320,96.0636
2321,96.0636
2322,96.26363637607271
2323,96.26363637607271
2324,96.4636
2325,96.26363637607271
2326,96.26363637607271
2327,96.26363637607271
2328,96.26363637607271
2329,96.26363637607271
2330,96.26363637607271
2331,96.0636
2332,96.0636
2333,96.0636
2334,96.0636
2335,96.0636
2336,96.0636
2337,96.0636
2338,14.3273
2339,14.3273
2340,14.3273
2341,14.3273
2342,14.3273
2343,14.3273
2344,96.0636
2345,96.0636
2346,96.26363637607271
2347,96.26363637607271
2348,96.26363637607271
2349,96.26363637607271
2350,96.26363637607271
2351,96.2636
2352,96.26363637607271
2353,96.26363637607271
2354,96.26363637607271
2355,101.5836
2356,96.4636
2357,96.4636
2358,101.9836
2359,101.9836
2360,101.5836
2361,96.4636
2362,96.0636
2363,96.0636
2364,96.0636
2365,96.0636
2366,96.0636
2367,96.0636
2368,96.26363637607271
2369,96.26363637607271
2370,96.26363637607271
2371,96.2636
2372,96.0636
2373,14.3273
2374,14.3273
2375,14.3273
2376,13.9273
2377,13.9273
2378,13.9273
2379,13.9273
2380,14.3273
2381,14.3273
2382,14.3273
2383,14.3273
2384,14.3273
2385,14.3273
2386,14.3273
2387,13.9273
2388,0.0
2389,0.0
2390,0.0
2391,0.0
2392,0.0
2393,0.0
2394,0.0
2395,13.9273
2396,13.9273
2397,13.9273
2398,13.9273
2399,0.0
2400,0.0
2401,0.0
2402,0.0
2403,0.0
2404,0.0
2405,0.0
2406,0.0
2407,0.0
2408,0.0
2409,0.0
2410,0.0
2411,13.9273
2412,14.3273
2413,14.3273
2414,14.3273
2415,96.0636
2416,96.0636
2417,96.0636
2418,96.26363637607271
2419,96.26363637607271
2420,96.26363637607271
2421,96.26363637607271
2422,96.26363637607271
2423,96.0636
2424,96.0636
2425,77.9735454646189
2426,77.9735454646189
2427,96.0636
2428,96.0636
2429,96.0636
2430,96.26363637607271
2431,96.26363637607271
2432,96.26363637607271
2433,96.26363637607271
2434,96.2636
2435,96.2636
2436,96.0636
2437,96.0636
2438,96.26363637607271
2439,96.4636
2440,101.5836
2441,101.9836
2442,101.9836
2443,101.9836
2444,101.9836
2445,101.9836
2446,101.9836
2447,101.5836
2448,96.4636
2449,101.5836
2450,101.5836
2451,101.5836
2452,101.9836
2453,101.9836
2454,101.9836
2455,101.9836
2456,101.9836
2457,96.26363637607271
2458,96.26363637607271
2459,96.26363637607271
2460,96.26363637607271
2461,96.26363637607271
2462,96.26363637607271
2463,96.4636
2464,101.5836
2465,101.5836
2466,101.9836
2467,101.9836
2468,101.9836
2469,101.9836
2470,101.9836
2471,101.9836
2472,96.4636
2473,101.9836
2474,96.4636
2475,96.4636
2476,96.6636
2477,96.4636
2478,101.9836
2479,96.4636
2480,96.4636
2481,96.26363637607271
2482,96.0636
2483,96.0636
2484,14.3273
2485,82.44471600000001
2486,96.0636
2487,96.0636
2488,96.0636
2489,96.4636
2490,101.78360000000002
2491,101.7836
2492,101.5836
2493,96.4636
2494,96.26363637607271
2495,96.2636
2496,96.0636
2497,96.0636
2498,96.0636
2499,96.0636
2500,96.0636
2501,96.0636
2502,96.0636
2503,96.0636
2504,96.0636
2505,95.8636
2506,14.3273
2507,14.3273
2508,13.9273
2509,11.605113
2510,0.0
2511,11.605113
2512,13.9273
2513,13.9273
2514,13.9273
2515,13.9273
2516,13.9273
2517,11.605113
2518,0.0
2519,13.9273
2520,13.9273
2521,14.3273
2522,14.3273
2523,14.3273
2524,14.3273
2525,14.3273
2526,14.3273
2527,14.3273
2528,14.3273
2529,14.3273
2530,13.9273
2531,0.0
2532,0.0
2533,0.0
2534,0.0
2535,0.0
2536,0.0
2537,0.0
2538,0.0
2539,13.9273
2540,13.9273
2541,14.3273
2542,14.3273
2543,14.3273
2544,14.3273
2545,14.3273
2546,14.3273
2547,14.3273
2548,14.3273
2549,96.0636
2550,96.0636
2551,96.0636
2552,96.0636
2553,96.0636
2554,96.0636
2555,96.0636
2556,96.0636
2557,77.81151599999998
2558,96.0636
2559,96.0636
2560,96.0636
2561,96.26363637607271
2562,101.9836
2563,101.9836
2564,101.9836
2565,101.9836
2566,101.9836
2567,101.9836
2568,101.9836
2569,96.4636
2570,96.4636
2571,96.4636
2572,96.26363637607271
2573,95.8636
2574,14.3273
2575,13.9273
2576,13.9273
2577,0.0
2578,0.0
2579,0.0
2580,0.0
2581,0.0
2582,0.0
2583,0.0
2584,0.0
2585,0.0
2586,0.0
2587,0.0
2588,0.0
2589,0.0
2590,0.0
2591,0.0
2592,13.9273
2593,13.9273
2594,14.3273
2595,14.3273
2596,14.3273
2597,14.3273
2598,96.0636
2599,14.3273
2600,14.3273
2601,13.9273
2602,0.0
2603,0.0
2604,0.0
2605,0.0
2606,0.0
2607,0.0
2608,0.0
2609,0.0
2610,0.0
2611,0.0
2612,0.0
2613,0.0
2614,0.0
2615,0.0
2616,0.0
2617,13.9273
2618,13.9273
2619,13.9273
2620,13.9273
2621,14.3273
2622,14.3273
2623,14.3273
2624,13.9273
2625,13.9273
2626,0.0
2627,0.0
2628,0.0
2629,0.0
2630,0.0
2631,0.0
2632,0.0
2633,13.9273
2634,14.3273
2635,14.3273
2636,14.3273
2637,14.3273
2638,14.3273
2639,13.9273
2640,13.9273
2641,14.3273
2642,13.9273
2643,13.9273
2644,13.9273
2645,14.3273
2646,13.9273
2647,13.9273
2648,13.9273
2649,13.9273
2650,13.9273
2651,13.9273
2652,13.9273
2653,13.9273
2654,13.9273
2655,13.9273
2656,13.9273
2657,13.9273
2658,14.3273
2659,14.3273
2660,14.3273
2661,14.3273
2662,14.3273
2663,14.3273
2664,14.3273
2665,14.3273
2666,96.0636
2667,96.0636
2668,96.0636
2669,96.0636
2670,96.0636
2671,96.0636
2672,96.0636
2673,95.8636
2674,14.3273
2675,14.3273
2676,14.3273
2677,14.3273
2678,14.3273
2679,14.3273
2680,14.3273
2681,96.0636
2682,96.0636
2683,96.26363637607271
2684,96.26363637607271
2685,96.0636
2686,14.3273
2687,14.3273
2688,13.9273
2689,13.9273
2690,13.9273
2691,13.9273
2692,11.281113000000001
2693,13.9273
2694,13.9273
2695,13.9273
2696,0.0
2697,0.0
2698,0.0
2699,0.0
2700,0.0
2701,0.0
2702,0.0
2703,0.0
2704,0.0
2705,0.0
2706,13.9273
2707,13.9273
2708,13.9273
2709,13.9273
2710,13.9273
2711,13.9273
2712,13.9273
2713,13.9273
2714,13.9273
2715,13.9273
2716,13.9273
2717,14.3273
2718,14.3273
2719,14.3273
2720,14.3273
2721,14.3273
2722,13.9273
2723,13.9273
2724,0.0
2725,0.0
2726,0.0
2727,0.0
2728,0.0
2729,0.0
2730,0.0
2731,0.0
2732,13.9273
2733,14.3273
2734,14.3273
2735,14.3273
2736,14.3273
2737,14.3273
2738,14.3273
2739,96.0636
2740,96.0636
2741,96.0636
2742,96.26363637607271
2743,96.26363637607271
2744,96.26363637607271
2745,96.26363637607271
2746,96.26363637607271
2747,96.26363637607271
2748,96.26363637607271
2749,96.26363637607271
2750,96.26363637607271
2751,96.26363637607271
2752,96.4636
2753,96.4636
2754,96.26363637607271
2755,96.26363637607271
2756,96.0636
2757,96.0636
2758,96.0636
2759,96.0636
2760,96.0636
2761,96.0636
2762,96.0636
2763,96.0636
2764,96.26363637607271
2765,96.26363637607271
2766,96.26363637607271
2767,96.0636
2768,96.0636
2769,14.3273
2770,14.3273
2771,0.0
2772,0.0
2773,0.0
2774,0.0
2775,0.0
2776,0.0
2777,0.0
2778,0.0
2779,0.0
2780,0.0
2781,0.0
2782,0.0
2783,0.0
2784,0.0
2785,0.0
2786,0.0
2787,0.0
2788,0.0
2789,0.0
2790,0.0
2791,0.0
2792,0.0
2793,0.0
2794,0.0
2795,0.0
2796,0.0
2797,0.0
2798,0.0
2799,0.0
2800,0.0
2801,0.0
2802,0.0
2803,0.0
2804,0.0
2805,0.0
2806,0.0
2807,0.0
2808,0.0
2809,0.0
2810,0.0
2811,0.0
2812,0.0
2813,0.0
2814,0.0
2815,0.0
2816,0.0
2817,0.0
2818,0.0
2819,0.0
2820,0.0
2821,0.0
2822,0.0
2823,13.9273
2824,14.3273
2825,95.8636
2826,96.2636
2827,96.26363637607271
2828,96.4636
2829,96.4636
2830,96.4636
2831,96.4636
2832,96.26363637607271
2833,96.0636
2834,14.3273
2835,13.9273
2836,13.9273
2837,13.9273
2838,14.3273
2839,14.3273
2840,13.9273
2841,0.0
2842,0.0
2843,0.0
2844,0.0
2845,0.0
2846,13.9273
2847,13.9273
2848,14.3273
2849,14.3273
2850,14.3273
2851,14.3273
2852,14.1273
2853,0.0
2854,0.0
2855,0.0
2856,0.0
2857,0.0
2858,0.0
2859,0.0
2860,0.0
2861,0.0
2862,0.0
2863,0.0
2864,0.0
2865,0.0
2866,0.0
2867,0.0
2868,0.0
2869,0.0
2870,0.0
2871,0.0
2872,0.0
2873,0.0
2874,0.0
2875,13.9273
2876,13.9273
2877,14.3273
2878,14.3273
2879,14.3273
2880,14.3273
2881,14.3273
2882,14.3273
2883,95.8636
2884,95.8636
2885,95.8636
2886,95.8636
2887,77.649516
2888,95.8636
2889,95.6636
2890,14.3273
2891,14.3273
2892,14.3273
2893,14.3273
2894,14.3273
2895,14.3273
2896,14.3273
2897,14.3273
2898,14.3273
2899,13.9273
2900,0.0
2901,0.0
2902,0.0
2903,0.0
2904,0.0
2905,0.0
2906,0.0
2907,0.0
2908,13.9273
2909,14.3273
2910,14.3273
2911,14.3273
2912,95.8636
2913,14.3273
2914,14.3273
2915,14.3273
2916,14.3273
2917,14.3273
2918,96.0636
2919,96.0636
2920,96.26363637607271
2921,96.4636
2922,96.4636
2923,101.9836
2924,96.4636
2925,96.4636
2926,96.26363637607271
2927,96.26363637607271
2928,96.26363637607271
2929,96.0636
2930,96.0636
2931,96.0636
2932,96.26363637607271
2933,96.26363637607271
2934,96.26363637607271
2935,96.0636
2936,96.0636
2937,96.0636
2938,96.0636
2939,96.0636
2940,14.3273
2941,14.3273
2942,14.3273
2943,14.3273
2944,14.3273
2945,14.3273
2946,14.3273
2947,14.3273
2948,14.3273
2949,14.3273
2950,14.3273
2951,14.3273
2952,14.3273
2953,14.3273
2954,14.3273
2955,14.3273
2956,95.6636
2957,95.8636
2958,96.0636
2959,96.0636
2960,96.0636
2961,96.0636
2962,96.0636
2963,96.0636
2964,14.3273
2965,14.3273
2966,14.3273
2967,14.3273
2968,14.3273
2969,96.0636
2970,96.0636
2971,96.0636
2972,96.0636
2973,96.0636
2974,96.0636
2975,77.81151599999998
2976,77.81151599999998
2977,96.0636
2978,96.0636
2979,96.0636
2980,96.0636
2981,96.0636
2982,96.0636
2983,96.0636
2984,96.0636
2985,95.8636
2986,95.8636
2987,14.3273
2988,14.3273
2989,14.3273
2990,14.3273
2991,95.8636
2992,96.0636
2993,96.0636
2994,96.26363637607271
2995,96.26363637607271
2996,96.26363637607271
2997,96.0636
2998,96.0636
2999,96.0636
3000,95.8636
3001,77.81151599999998
3002,77.81151599999998
3003,14.3273
3004,95.8636
3005,96.0636
3006,96.0636
3007,96.0636
3008,96.0636
3009,96.0636
3010,96.0636
3011,96.0636
3012,14.3273
3013,14.3273
3014,14.3273
3015,14.3273
3016,14.3273
3017,14.3273
3018,14.3273
3019,96.0636
3020,96.0636
3021,96.0636
3022,96.0636
3023,96.0636
3024,96.0636
3025,96.0636
3026,96.0636
3027,96.0636
3028,96.0636
3029,96.0636
3030,96.0636
3031,96.0636
3032,96.0636
3033,14.3273
3034,14.3273
3035,14.3273
3036,14.3273
3037,14.3273
3038,14.3273
3039,14.3273
3040,96.0636
3041,96.0636
3042,96.2636
3043,96.26363637607271
3044,96.2636
3045,96.26363637607271
3046,96.26363637607271
3047,96.26363637607271
3048,96.26363637607271
3049,96.2636
3050,96.2636
3051,96.2636
3052,96.26363637607271
3053,96.26363637607271
3054,96.26363637607271
3055,101.5836
3056,96.26363637607271
3057,96.2636
3058,96.0636
3059,96.0636
3060,96.0636
3061,96.0636
3062,96.0636
3063,96.0636
3064,96.0636
3065,96.26363637607271
3066,96.26363637607271
3067,96.26363637607271
3068,96.26363637607271
3069,96.2636
3070,96.0636
3071,14.3273
3072,13.9273
3073,13.9273
3074,13.9273
3075,13.9273
3076,13.9273
3077,13.9273
3078,13.9273
3079,13.9273
3080,14.3273
3081,13.9273
3082,13.9273
3083,13.9273
3084,13.9273
3085,13.9273
3086,13.9273
3087,14.3273
3088,96.0636
3089,96.2636
3090,96.26363637607271
3091,96.26363637607271
3092,96.26363637607271
3093,96.26363637607271
3094,96.0636
3095,96.0636
3096,96.0636
3097,96.0636
3098,96.0636
3099,96.26363637607271
3100,96.26363637607271
3101,96.26363637607271
3102,96.0636
3103,96.0636
3104,96.0636
3105,14.3273
3106,14.3273
3107,14.3273
3108,14.3273
3109,14.3273
3110,13.9273
3111,13.9273
3112,13.9273
3113,14.3273
3114,14.3273
3115,14.3273
3116,96.0636
3117,96.0636
3118,96.0636
3119,14.3273
3120,0.0
3121,0.0
3122,0.0
3123,0.0
3124,0.0
3125,0.0
3126,0.0
3127,0.0
3128,0.0
3129,0.0
3130,0.0
3131,0.0
3132,0.0
3133,0.0
3134,0.0
3135,0.0
3136,0.0
3137,0.0
3138,0.0
3139,0.0
3140,0.0
3141,0.0
3142,0.0
3143,0.0
3144,0.0
3145,0.0
3146,0.0
3147,0.0
3148,0.0
3149,0.0
3150,0.0
3151,0.0
3152,0.0
3153,0.0
3154,0.0
3155,0.0
3156,0.0
3157,0.0
3158,13.9273
3159,13.9273
3160,14.3273
3161,14.3273
3162,96.0636
3163,96.0636
3164,96.2636
3165,96.2636
3166,96.2636
3167,96.2636
3168,96.2636
3169,96.0636
3170,96.0636
3171,96.0636
3172,96.0636
3173,96.0636
3174,96.0636
3175,96.0636
3176,96.0636
3177,95.8636
3178,14.3273
3179,14.3273
3180,14.3273
3181,13.9273
3182,13.9273
3183,14.3273
3184,14.3273
3185,95.8636
3186,96.0636
3187,96.2636
3188,96.26363637607271
3189,96.2636
3190,96.2636
3191,96.2636
3192,96.26363637607271
3193,96.26363637607271
3194,96.26363637607271
3195,96.26363637607271
3196,96.26363637607271
3197,96.26363637607271
3198,96.26363637607271
3199,96.26363637607271
3200,96.0636
3201,96.0636
3202,14.5273
3203,14.3273
3204,14.3273
3205,14.3273
3206,14.3273
3207,14.5273
3208,96.0636
3209,96.26363637607271
3210,96.26363637607271
3211,96.26363637607271
3212,96.26363637607271
3213,96.26363637607271
3214,96.26363637607271
3215,96.26363637607271
3216,96.2636
3217,95.8636
3218,14.5273
3219,14.3273
3220,14.3273
3221,14.3273
3222,14.3273
3223,14.3273
3224,14.3273
3225,14.3273
3226,13.9273
3227,13.9273
3228,13.9273
3229,13.9273
3230,13.9273
3231,13.9273
3232,14.3273
3233,14.3273
3234,95.8636
3235,95.8636
3236,95.8636
3237,95.8636
3238,95.8636
3239,77.649516
3240,77.649516
3241,95.8636
3242,96.0636
3243,96.0636
3244,96.0636
3245,96.0636
3246,96.0636
3247,96.0636
3248,96.0636
3249,96.0636
3250,96.0636
3251,95.8636
3252,14.3273
3253,14.3273
3254,14.3273
3255,13.9273
3256,13.9273
3257,13.9273
3258,14.3273
3259,14.3273
3260,13.9273
3261,13.9273
3262,0.0
3263,0.0
3264,0.0
3265,0.0
3266,0.0
3267,13.9273
3268,13.9273
3269,13.9273
3270,14.3273
3271,14.3273
3272,14.3273
3273,14.3273
3274,14.3273
3275,14.3273
3276,13.9273
3277,13.9273
3278,13.9273
3279,13.9273
3280,14.3273
3281,95.8636
3282,96.0636
3283,96.26363637607271
3284,96.4636
3285,96.4636
3286,96.4636
3287,96.4636
3288,96.4636
3289,96.26363637607271
3290,96.26363637607271
3291,96.26363637607271
3292,96.26363637607271
3293,96.26363637607271
3294,96.26363637607271
3295,96.26363637607271
3296,96.0636
3297,96.0636
3298,77.9735454646189
3299,14.3273
3300,14.3273
3301,95.6636
3302,96.0636
3303,96.0636
3304,96.26363637607271
3305,96.26363637607271
3306,96.26363637607271
3307,96.4636
3308,96.0636
3309,96.0636
3310,14.3273
3311,14.3273
3312,13.9273
3313,13.9273
3314,0.0
3315,0.0
3316,0.0
3317,0.0
3318,0.0
3319,0.0
3320,13.9273
3321,13.9273
3322,13.9273
3323,13.9273
3324,13.9273
3325,13.9273
3326,14.3273
3327,14.3273
3328,96.0636
3329,96.0636
3330,96.2636
3331,96.26363637607271
3332,96.26363637607271
3333,96.26363637607271
3334,96.2636
3335,96.0636
3336,96.0636
3337,14.3273
3338,14.3273
3339,14.3273
3340,14.3273
3341,14.3273
3342,14.3273
3343,95.6636
3344,95.6636
3345,14.3273
3346,14.3273
3347,14.3273
3348,14.3273
3349,14.3273
3350,14.3273
3351,95.8636
3352,96.0636
3353,96.2636
3354,96.26363637607271
3355,96.26363637607271
3356,96.26363637607271
3357,96.2636
3358,96.0636
3359,14.3273
3360,14.3273
3361,14.3273
3362,14.3273
3363,14.3273
3364,14.3273
3365,14.3273
3366,14.3273
3367,14.3273
3368,14.3273
3369,14.3273
3370,14.3273
3371,14.3273
3372,14.3273
3373,14.3273
3374,14.3273
3375,14.3273
3376,14.3273
3377,14.3273
3378,14.3273
3379,95.8636
3380,96.0636
3381,95.8636
3382,95.6636
3383,95.8636
3384,96.0636
3385,96.0636
3386,95.8636
3387,95.8636
3388,95.8636
3389,95.8636
3390,96.0636
3391,95.8636
3392,95.8636
3393,77.81151599999998
3394,77.81151599999998
3395,77.81151599999998
3396,77.81151599999998
3397,96.0636
3398,96.0636
3399,96.0636
3400,96.0636
3401,96.0636
3402,96.0636
3403,96.0636
3404,96.0636
3405,96.0636
3406,96.0636
3407,95.8636
3408,14.3273
3409,14.3273
3410,14.3273
3411,14.3273
3412,14.3273
3413,95.8636
3414,95.8636
3415,96.0636
3416,96.0636
3417,96.0636
3418,96.0636
3419,96.0636
3420,96.0636
3421,14.3273
3422,14.3273
3423,14.3273
3424,96.0636
3425,96.0636
3426,96.2636
3427,96.26363637607271
3428,96.2636
3429,96.0636
3430,96.0636
3431,96.2636
3432,96.0636
3433,96.0636
3434,96.0636
3435,96.26363637607271
3436,96.26363637607271
3437,96.4636
3438,96.4636
3439,96.4636
3440,96.26363637607271
3441,96.0636
3442,96.0636
3443,96.0636
3444,96.0636
3445,96.0636
3446,96.0636
3447,96.0636
3448,96.0636
3449,96.26363637607271
3450,96.26363637607271
3451,96.26363637607271
3452,96.4636
3453,96.4636
3454,96.4636
3455,96.26363637607271
3456,96.26363637607271
3457,96.26363637607271
3458,96.26363637607271
3459,96.26363637607271
3460,96.4636
3461,96.4636
3462,96.4636
3463,96.26363637607271
3464,96.26363637607271
3465,96.0636
3466,96.0636
3467,95.8636
3468,14.3273
3469,14.3273
3470,14.3273
3471,14.3273
3472,14.3273
3473,14.3273
3474,14.3273
3475,14.3273
3476,14.3273
3477,13.9273
3478,0.0
3479,0.0
3480,0.0
3481,0.0
3482,0.0
3483,0.0
3484,13.9273
3485,13.9273
3486,13.9273
3487,13.9273
3488,13.9273
3489,0.0
3490,0.0
3491,0.0
3492,0.0
3493,0.0
3494,0.0
3495,0.0
3496,0.0
3497,0.0
3498,0.0
3499,0.0
3500,0.0
