Time_index,AL00,AT00,BA00,BE00,BG00,CH00,CZ00,DE00,ES00,FI00,FR00,GR00,HR00,HU00,IE00,ITCA,ITCN,ITCS,ITN1,ITS1,ITSA,ITSI,LT00,LUG1,LUV1,LV00,ME00,MK00,NL00,NOM1,NON1,NOS0,PL00,PT00,RO00,RS00,SE01,SE02,SE03,SE04,SI00,SK00,TR00,UK00
2012-01-03,06:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-03,07:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-03,08:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-03,09:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-03,10:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-03,11:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-03,12:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-03,13:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-03,14:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-03,15:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-03,16:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-03,17:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-03,18:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-03,19:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-03,20:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-03,21:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-03,22:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-03,23:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-04,00:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-04,01:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-04,02:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-04,03:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-04,04:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-04,05:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-04,06:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-04,07:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-04,08:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-04,09:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-04,10:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-04,11:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-04,12:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-04,13:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-04,14:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-04,15:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-04,16:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-04,17:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-04,18:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-04,19:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-04,20:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-04,21:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-04,22:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-04,23:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-05,00:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-05,01:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-05,02:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-05,03:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-05,04:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-05,05:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-05,06:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-05,07:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-05,08:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-05,09:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-05,10:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
2012-01-05,11:00:00,0.0,230.36160200152867,46.964285714285715,0.0,123.50464391695105,0.0,2.327380952380952,114.56127454856839,34.357142857142854,0.0,0.0,79.16071428571428,69.07644489095063,0.0,0.0,0.0,0.0,112.5952380952381,90.86309523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.3074940476189,868.8315476190477,7112.783333333333,5.45625,0.0,67.59019532746075,0.0,0.0,0.0,0.0,0.0,0.0,4.988095238095237,0.0,0.0
